Data,Região,País,Penetração_Falsificados,Volume_Total,Volume_Falsificado
2023-01-01,América do Norte,EUA,0.09718010844191352,1507.6208543143107,146.51075811155502
2023-02-01,América do Norte,EUA,0.09475123081734031,1049.9047237080938,99.4797648122815
2023-03-01,América do Norte,EUA,0.10578938147740279,1469.5485910178209,155.462636494764
2023-04-01,América do Norte,EUA,0.09884478087447633,1722.2302810705075,170.2334747478021
2023-05-01,América do Norte,EUA,0.1000981680373307,1095.2947689030004,109.63699982806183
2023-06-01,América do Norte,EUA,0.09812023994524724,1342.7498028548566,131.75093284255195
2023-07-01,América do Norte,EUA,0.093779053008049,1297.4098827155465,121.66987016434786
2023-08-01,América do Norte,EUA,0.08953094719366458,1265.360877803702,113.2889579315723
2023-09-01,América do Norte,EUA,0.09085237162080405,1191.5811768833744,108.25797589856337
2023-10-01,América do Norte,EUA,0.08826434152099534,1131.493447655952,99.8705240926734
2023-11-01,América do Norte,EUA,0.08624432251298318,1226.3644754648167,105.7669733404531
2023-12-01,América do Norte,EUA,0.0975377941953582,1450.6879072814518,141.49689854211312
2023-01-01,América do Norte,Canadá,0.0879348747888615,804.6721502437179,70.75874477776527
2023-02-01,América do Norte,Canadá,0.09107069854752613,798.9972057972659,72.7652336694785
2023-03-01,América do Norte,Canadá,0.09247416916835846,918.4021459027156,84.92847540479114
2023-04-01,América do Norte,Canadá,0.09659668415691917,852.6089487553908,82.35919733228737
2023-05-01,América do Norte,Canadá,0.10019202658530245,1096.621251495381,109.87270558383287
2023-06-01,América do Norte,Canadá,0.09659691720191022,1022.9229576701904,98.81120424600049
2023-07-01,América do Norte,Canadá,0.08527473516645896,710.6599840830241,60.60134193607983
2023-08-01,América do Norte,Canadá,0.08341495831946757,816.2299542828371,68.08578761560378
2023-09-01,América do Norte,Canadá,0.08471751356847826,807.12853176505,68.37792234131156
2023-10-01,América do Norte,Canadá,0.08155337556665834,822.4911879357591,67.07693274999193
2023-11-01,América do Norte,Canadá,0.07928669604481717,1140.3324447737868,90.4131919388225
2023-12-01,América do Norte,Canadá,0.0839311385922419,772.6011519137429,64.8452943577981
2023-01-01,América do Norte,México,0.15237597182694027,578.8777990589539,88.20706720064834
2023-02-01,América do Norte,México,0.15497002296295753,642.3194719826631,99.54026332270806
2023-03-01,América do Norte,México,0.1654996662070303,483.9573689478801,80.09478301930677
2023-04-01,América do Norte,México,0.16317522721898242,668.6128385076701,109.10105184501786
2023-05-01,América do Norte,México,0.16737370223873857,741.0487424147422,124.03207155731673
2023-06-01,América do Norte,México,0.15422434125838066,790.3524855274378,121.89159144239294
2023-07-01,América do Norte,México,0.1543737111122098,718.3884029267304,110.90028377977283
2023-08-01,América do Norte,México,0.146802386032661,492.9129204103674,72.36079282256905
2023-09-01,América do Norte,México,0.13595783209602003,561.4245591592838,76.33006594875997
2023-10-01,América do Norte,México,0.13750028928059954,774.9174970459036,106.55138001240988
2023-11-01,América do Norte,México,0.1392852706146703,700.6166920260409,97.58558554600224
2023-12-01,América do Norte,México,0.14525071003334053,487.6129355512305,70.82612511025775
2023-01-01,Europa,Alemanha,0.13746755183176707,1171.003996386652,160.97505256848845
2023-02-01,Europa,Alemanha,0.14425263727878074,1056.3992614872595,152.3883794888935
2023-03-01,Europa,Alemanha,0.15032910368593477,1098.696227534067,165.16601910831415
2023-04-01,Europa,Alemanha,0.15298797346703158,857.4403179032955,131.1780566049525
2023-05-01,Europa,Alemanha,0.14210849323892996,1052.4457047678113,149.5614733203374
2023-06-01,Europa,Alemanha,0.14697112706764018,814.756851827628,119.7457327991888
2023-07-01,Europa,Alemanha,0.13463687292318235,823.9306509756035,110.93144635291725
2023-08-01,Europa,Alemanha,0.1274918034221755,1145.0516274564243,145.98469699591658
2023-09-01,Europa,Alemanha,0.1254402522951291,1061.5476190344712,133.16080115497763
2023-10-01,Europa,Alemanha,0.12980991795795663,1133.6112864855547,147.15398809490353
2023-11-01,Europa,Alemanha,0.12637409709683473,887.3006899083911,112.13182354057145
2023-12-01,Europa,Alemanha,0.12598277751423825,1057.5027527739728,133.2271340234179
2023-01-01,Europa,Reino Unido,0.12502315848139978,498.9437535733967,62.37952397631125
2023-02-01,Europa,Reino Unido,0.13012614994271754,594.2536359705367,77.32793773830714
2023-03-01,Europa,Reino Unido,0.13669555744956793,583.9839084058129,79.82800590111002
2023-04-01,Europa,Reino Unido,0.1390029617482549,499.53772828033067,69.43722373596096
2023-05-01,Europa,Reino Unido,0.14357899169377636,522.017526004731,74.95075003023896
2023-06-01,Europa,Reino Unido,0.13196434769946033,507.1511410258534,66.92586951051376
2023-07-01,Europa,Reino Unido,0.1275606309714229,414.6454379132972,52.89243368964215
2023-08-01,Europa,Reino Unido,0.1279438850187184,395.42943091720804,50.59277764228852
2023-09-01,Europa,Reino Unido,0.11813028794042403,438.2865585822553,51.77491736573934
2023-10-01,Europa,Reino Unido,0.1225419168660036,559.2256936102708,68.52858845572301
2023-11-01,Europa,Reino Unido,0.1181751479512057,375.06836646557645,44.32375969888654
2023-12-01,Europa,Reino Unido,0.13358296727576383,498.39760667414384,66.57743118267116
2023-01-01,Europa,França,0.19165212702874054,505.0828446310647,96.80020149927043
2023-02-01,Europa,França,0.19096235453685795,482.9822459370907,92.23142688364663
2023-03-01,Europa,França,0.21202825840264805,475.3082039092348,100.77877067936576
2023-04-01,Europa,França,0.20427299931105197,628.9868045226796,128.4850210869221
2023-05-01,Europa,França,0.21385307163617992,577.6104584316354,123.52377074478724
2023-06-01,Europa,França,0.19160955908838329,499.05495527230283,95.62369994059878
2023-07-01,Europa,França,0.19336853912949464,319.72842696994246,61.82541884134909
2023-08-01,Europa,França,0.18563428165865542,329.77794174126825,61.218091322010245
2023-09-01,Europa,França,0.1773190269351839,561.7353041722097,99.60635753095576
2023-10-01,Europa,França,0.16988953882908597,464.73846728745406,78.95420388360182
