Data,Categoria,Taxa_Devolucao_Original,Taxa_Devolucao_Falsificado,Diferenca_Percentual
2023-01-01,Cartuchos de Tinta,0.014623620356542086,0.13081714335383798,794.5605818829607
2023-02-01,Cartuchos de Tinta,0.017438235808057416,0.1359506298226298,679.61229174234
2023-03-01,Cartuchos de Tinta,0.016715142058701477,0.1337204437387045,699.995855668442
2023-04-01,Cartuchos de Tinta,0.01690137403391968,0.15918224918826768,841.830225571021
2023-05-01,Cartuchos de Tinta,0.018672120633823373,0.1525090247421547,716.773990126725
2023-06-01,Cartuchos de Tinta,0.015663825272734955,0.1516259011019305,868.0004626063868
2023-07-01,Cartuchos de Tinta,0.016957167597745345,0.11988190697565536,606.9689338424364
2023-08-01,Cartuchos de Tinta,0.013525792330261317,0.10824284503173257,700.2699020416006
2023-09-01,Cartuchos de Tinta,0.01286967877042634,0.10768316484375122,736.7199116981841
2023-10-01,Cartuchos de Tinta,0.012901968168767777,0.10027084344606464,677.1747855400357
2023-11-01,Cartuchos de Tinta,0.01394729820420638,0.10126802272875343,626.0762711606174
2023-12-01,Cartuchos de Tinta,0.014362057511660049,0.11667589155480955,712.3898087727647
2023-01-01,Toners,0.01784185194318133,0.1585552788417904,788.6705222457914
2023-02-01,Toners,0.018796815259120577,0.1671244338323257,789.1103707115155
2023-03-01,Toners,0.021938168082310312,0.16321791294253793,643.9906209586732
2023-04-01,Toners,0.02272653157302064,0.1731830345063248,662.0302022325117
2023-05-01,Toners,0.020051897010191853,0.19945099813917205,894.6739604626752
2023-06-01,Toners,0.022726097993524024,0.1839359681122354,709.3600941290026
2023-07-01,Toners,0.018334406143165585,0.14620597322540302,697.4404629402377
2023-08-01,Toners,0.017972699056312345,0.1427210055441371,694.0989002094866
2023-09-01,Toners,0.014857905410807155,0.13381157523601644,800.6086089273813
2023-10-01,Toners,0.014234352445484896,0.14150782171838094,894.1289725706272
2023-11-01,Toners,0.015580759037907595,0.14085545744104622,804.0346307798511
2023-12-01,Toners,0.017304837714047956,0.150451438594699,769.4183735254766
2023-01-01,Impressoras,0.0252335513967164,0.07495767128840844,197.05557537240895
2023-02-01,Impressoras,0.03038354260723213,0.0937707610680672,208.62352780991097
2023-03-01,Impressoras,0.032546403754575584,0.10329317815159192,217.37201729106644
2023-04-01,Impressoras,0.03150502186905251,0.10722298487181718,240.33617026986636
2023-05-01,Impressoras,0.02799286212539542,0.09167559986353457,227.49634336378023
2023-06-01,Impressoras,0.026248687593458362,0.08917210451250514,239.72024008822598
2023-07-01,Impressoras,0.025909989635354257,0.08092207957888528,212.31999980604726
2023-08-01,Impressoras,0.025657871106566543,0.07483285525769484,191.65652499728665
2023-09-01,Impressoras,0.02134540275395537,0.07204508065455639,237.52036204238976
2023-10-01,Impressoras,0.020234429620889973,0.07397625227548037,265.59593554891944
2023-11-01,Impressoras,0.020802183765081094,0.07984293225291175,283.81995445563496
2023-12-01,Impressoras,0.026334862622636807,0.07510427145364222,185.18953195178022
